No;GMSL;LandOcean;SOI
130;4.869982247;0.097485641;-0.3
131;0.623428363;0.051238774;-1.5
132;4.415314327;0.045593411;-6.3
133;4.397582498;0.04138915;-8.9
134;2.561366959;0.044788273;-10.6
135;0.179662698;-0.026427266;0.6
136;-3.730425021;-0.106991176;-4.7
137;-4.728075397;0.18624504;-4.5
138;-1.932242063;-0.059083908;2.7
139;4.471579992;0.12426509;-10.2
140;3.985865706;-0.16896486;11.1
141;5.785959691;-0.094954835;6.9
142;1.811648914;0.016652308;10
143;3.502595029;0.065405441;19.6
144;0.056980994;-0.021489923;7.4
145;-0.364917502;0.071805817;5.9
146;-4.871966374;0.182704939;6.3
147;-5.057837302;0.169822734;8.5
148;-9.655425021;-0.094491176;-0.7
149;-5.982242063;-0.028338294;3.7
150;-1.344742063;-0.465333908;11.3
151;1.463246658;-0.229901577;7.7
152;7.194199039;0.093951807;-1.4
153;4.965126358;0.064628498;1.2
154;2.640815581;-0.003347692;-3.5
155;0.294261696;0.084572107;10.7
156;0.381980994;0.157260077;14
157;2.393415831;0.036805817;7.8
158;3.632200292;0.044788273;5.7
159;2.812996032;0.068572734;7.9
160;-0.297091688;0.077592157;2.6
161;0.230257937;-0.027921627;1.6
162;-1.490575397;-0.219500574;17.5
163;0.275746658;0.007181756;10
164;-1.218300961;0.06103514;5.6
165;1.040126358;-0.138704835;-3
166;-1.471684419;0.015818975;-5.1
167;-2.305738304;-0.076261226;-1.5
168;-4.168019006;0.061010077;-2.3
169;-5.169084169;0.064305817;-5.7
170;-8.471966374;0.032704939;-1.6
171;-5.124503968;0.053156067;1.8
172;-3.313758354;0.015092157;7.2
173;6.66359127;0.08499504;0.1
174;7.56359127;-0.127833908;5.6
175;9.917413325;-0.160318244;3
176;2.815032373;-0.077298193;-0.3
177;-0.264040309;0.037961832;-7.1
178;-8.492517753;-0.020847692;-8.2
179;-3.822404971;0.042488774;-4.7
180;-1.676352339;0.049343411;-0.4
181;3.418415831;0.03263915;-6.3
182;3.573866959;0.057288273;-4
183;11.46299603;0.055239401;-5.6
184;8.569574979;-0.001991176;-8.6
185;5.096924603;0.049161706;-3.5
186;-4.92390873;-0.052417241;1.3
187;-15.34925334;0.020098423;4.9
188;-12.60996763;-0.124798193;-6.3
189;-6.847373642;-0.157454835;-8.8
190;0.536648914;-0.020014359;-42.2
191;10.17342836;0.030822107;-30.6
192;8.606980994;0.081426744;-20.6
193;7.514249165;0.063055817;-22.4
194;1.911366959;0.028954939;-19
195;-1.837003968;0.129406067;-19
196;-5.063758354;0.015925491;-11.9
197;-8.14890873;0.030411706;-14.2
198;-6.194742063;-0.080750574;-12.5
199;-7.690920008;-0.105318244;-7.4
200;-3.014134294;-0.080631527;-16.6
201;-1.822373642;0.053795165;-17.8
202;7.882482247;0.087068975;-16.9
203;9.877595029;0.009155441;0.2
204;14.23198099;0.077260077;-2.3
205;10.99341583;0.009722483;0.8
206;3.469700292;0.038954939;0.2
207;-5.199503968;0.011906067;1.8
208;-20.50125835;-0.021574509;-8
209;-18.3405754;0.002911706;10.3
210;-11.6280754;0.182166092;7
211;3.175746658;-0.079901577;6.3
212;10.99419904;-0.286048193;19.2
213;12.21929302;-0.055371502;11.1
214;11.71164891;-0.027931025;-1.9
215;2.902595029;0.101655441;-2.3
216;-2.368019006;0.056010077;6.1
217;-9.506584169;0.02888915;2.1
218;-7.042799708;0.076454939;3.2
219;-2.107837302;-0.086427266;-0.7
220;2.369574979;-0.129074509;-2.7
221;3.584424603;0.05374504;-0.4
222;4.071924603;0.115082759;13.2
223;0.775746658;-0.131151577;9.1
224;-0.039134294;-0.12271486;13.8
225;1.444293024;0.024628498;4.5
226;-2.780017753;-0.029181025;-7.4
227;-4.447404971;-0.119177893;-10.4
228;-7.322185673;0.027260077;-5.6
229;-0.935750835;0.09388915;-10.1
230;5.436366959;0.103954939;-1.6
231;11.27132937;0.070656067;6.1
232;9.040408312;0.233008824;15.8
233;3.580257937;-0.14250496;-3
234;-2.89890873;-0.254500574;-7.3
235;-5.099253342;0.037598423;-6.5
236;-3.576634294;0.080201807;-25.3
237;-2.634873642;0.001295165;-18.7
238;1.049148914;0.013735641;-7.4
239;0.794261696;0.013738774;26.1
240;-0.493019006;-0.052739923;10
241;1.751749165;-0.012777517;7.8
242;-3.721966374;0.016871606;-16.6
243;1.229662698;0.148572734;-17.2
244;0.094574979;-0.017824509;-6
245;2.62609127;0.02624504;-5.5
246;0.38859127;-0.143250574;-0.1
247;-1.540920008;-0.034068244;3
248;-2.605800961;0.130201807;9.4
249;0.756793024;0.100045165;4.5
250;-3.996684419;-0.009181025;-0.3
251;-3.672404971;0.044572107;19.6
252;-6.347185673;0.009343411;14.6
253;-1.977417502;-0.05111085;9.8
254;1.544700292;-0.059378394;-16
255;3.604662698;-0.117260599;-22.1
256;5.261241646;0.014675491;-8.6
257;4.396924603;-0.040838294;-1.9
258;4.871924603;0.060916092;17
259;4.688246658;0.17426509;-2.2
260;2.723365706;-0.04646486;11.6
261;-2.226540309;-0.027038168;7.8
262;-6.780017753;-0.049597692;7.6
263;-7.751571637;-0.006261226;2.6
264;-6.097185673;-0.000656589;1.6
265;-2.152417502;-0.015694183;-8.9
266;1.419700292;-0.009378394;-17.8
267;2.708829365;-0.020177266;-7.4
268;1.927908312;-0.078241176;-3.4
269;-1.457242063;-0.10000496;-3
270;-1.43640873;0.076332759;-9.2
271;-3.290920008;0.258848423;-10.2
272;2.506699039;0.095618473;17.6
273;7.077626358;-0.051204835;17.7
274;7.544982247;-0.030014359;7.6
275;6.515095029;-0.032927893;-0.6
276;1.590314327;0.035593411;6.1
277;-1.539917502;-0.02236085;0.1
278;-4.921966374;-0.030211727;8.7
279;-1.278670635;-0.028510599;4.2
280;-3.172091688;0.043842157;1.3
281;0.946924603;-0.009171627;15.9
282;-2.207242063;-0.141583908;14.1
283;6.200746658;-0.080318244;16.2
284;1.840032373;0.015618473;9.4
285;2.227626358;0.010878498;31.7
286;-2.080017753;-0.003347692;9.2
287;0.215095029;0.018738774;-7.1
288;-1.793019006;-0.053989923;-8.9
289;-1.256584169;-0.033194183;0.8
290;-0.513633041;-0.114795061;0.2
291;1.571329365;0.003572734;1.2
292;2.202908312;0.210925491;-17.2
293;0.330257937;0.063328373;2.6
294;-2.47390873;0.022999426;-9.2
295;-4.990920008;-0.25573491;-16.8
296;-5.443300961;0.08978514;-30.2
297;-4.455706976;-0.034954835;-42.6
298;-2.692517753;0.004152308;-37.4
299;-1.455738304;0.011238774;-31.4
300;1.219480994;-0.002323256;-21.3
301;4.539249165;0.045555817;-7.6
302;6.853033626;0.041038273;-7
303;3.562996032;-0.045177266;-5.6
304;0.036241646;0.125508824;-17.9
305;-4.94890873;0.080828373;-13.1
306;-2.78640873;-0.085333908;-3.5
307;-1.365920008;-0.10323491;-7.4
308;-0.622467627;0.002701807;-5.2
309;-1.568206976;0.151295165;-8.8
310;1.519982247;-0.037514359;1.3
311;2.244261696;0.045822107;-3.9
312;4.231980994;-0.000239923;6.8
313;1.026749165;0.048055817;15.5
314;1.811366959;-0.019795061;18.3
315;0.408829365;0.053989401;9.1
316;-1.367925021;-0.090741176;21.7
317;-2.640575397;0.186661706;4.7
318;-3.21140873;-0.100750574;5.1
319;-0.370086675;-0.176568244;1.6
320;0.523365706;0.063951807;-0.3
321;3.469293024;-0.015788168;4.5
322;1.790815581;-0.090847692;10
323;4.048428363;-0.023761226;8.3
324;1.686147661;0.037676744;-4.3
325;4.585082498;0.04388915;-8.2
326;-2.501133041;0.047288273;0.2
327;-3.603670635;0.148572734;0.6
328;-7.042925021;-0.078241176;-2
329;-3.457242063;-0.053338294;8.8
330;0.171924603;-0.056583908;-10.6
331;1.892413325;0.06176509;7.7
332;1.248365706;-0.16021486;0.2
333;-1.014040309;-0.024121502;16.8
334;-2.221684419;0.056652308;-1.1
335;2.065095029;0.069988774;-2.3
336;3.094480994;0.089760077;2.2
337;5.305915831;-0.000694183;5.3
338;0.115533626;0.103538273;17.7
339;-5.003670635;0.006072734;7.9
340;-7.205425021;-0.047407843;2.6
341;-6.465575397;0.01499504;-5.5
342;1.421924603;-0.216583908;-2.5
343;3.934079992;0.03551509;-3.2
344;7.956699039;-0.05646486;-0.3
345;4.623459691;-0.090371502;-14.5
346;0.899148914;-0.040431025;2.1
347;-4.884904971;-0.015844559;22.8
348;-2.963852339;0.021426744;10.7
349;-3.431584169;0.129722483;9.8
350;1.219700292;0.065621606;0.8
351;1.533829365;0.023572734;4.2
352;4.019574979;0.101758824;9.2
353;2.255257937;-0.132088294;4.7
354;0.267757937;-0.003250574;5.6
355;-3.920086675;-0.022401577;15.2
356;-4.047467627;-0.108548193;12.7
357;-3.772373642;-0.011621502;5.3
358;1.011648914;0.088735641;0.5
359;1.565095029;0.063322107;22
360;4.365314327;0.093926744;20.5
361;1.610082498;0.091805817;9.8
362;1.498866959;0.081871606;15.3
363;-1.466170635;0.047739401;10.3
364;-1.763758354;-0.076991176;19.7
365;-2.819742063;-0.155838294;15.9
366;-3.01140873;-0.110750574;3.2
367;-0.374253342;-0.06198491;1.6
368;0.923365706;-0.106048193;3.5
369;0.065126358;-0.014538168;2
370;-2.580017753;-0.004597692;-8.2
371;-3.393238304;-0.007927893;-12
372;-2.526352339;0.014760077;-12.8
373;3.355915831;-0.045694183;-12.1
374;7.036366959;-0.043961727;-8.8
375;10.43382937;0.048572734;-11.7
376;6.673741646;0.085508824;-7.3
377;5.009424603;0.09249504;-1.4
378;-2.42390873;0.030499426;-9.7
379;-4.407586675;0.138431756;-17.3
380;-7.914134294;-0.098131527;-9
381;-7.089040309;0.138378498;-21.1
382;-5.484184419;0.128318975;-13
383;-0.318238304;0.144572107;-6.3
384;0.923647661;-0.052323256;-0.4
385;2.235082498;-0.14986085;-7.6
386;2.290533626;-0.175628394;-4
387;2.529662698;-0.188093933;-8
388;4.948741646;0.033425491;2.6
389;7.230257937;0.031661706;-8
390;1.71359127;0.046749426;-3.5
391;-2.340920008;-0.011151577;-5
392;-8.255800961;-0.017298193;1.3
393;-8.176540309;0.018795165;-6.3
394;-6.988351086;-0.040014359;-8.2
395;-2.164071637;-0.065011226;-3.9
396;1.565314327;-0.033573256;-1.7
397;3.955915831;-0.034027517;-7.6
398;3.994700292;-0.077295061;-9.4
399;2.029662698;-0.082260599;-9.2
400;5.640408312;0.038425491;-11.9
401;0.005257937;0.22124504;-7
402;5.171924603;0.256749426;-5.4
403;-0.845086675;0.09801509;2
404;0.798365706;-0.064381527;9.4
405;-2.047373642;-0.127454835;-14.5
406;-1.467517753;-0.051264359;-0.3
407;-6.497404971;-0.082094559;-16.8
408;-8.038852339;-0.073989923;-18
409;-13.1774175;0.01638915;-17.2
410;-9.392799708;-0.002711727;-12.4
411;-6.003670635;0.093156067;-8.6
412;6.186241646;-0.044491176;-11.9
413;15.85525794;0.08749504;-1.4
414;20.13025794;-0.090333908;-21.6
415;17.67574666;0.060931756;-2.2
416;8.848365706;-0.00271486;-20.4
417;-0.322373642;0.184211832;-17.8
418;-6.038351086;0.072068975;-12.2
419;-7.597404971;-0.061677893;6.6
420;-7.838852339;0.009343411;14
421;-6.806584169;-0.076944183;7.2
422;-6.059466374;-0.056045061;7.5
423;-5.678670635;-0.086427266;2.4
424;0.052908312;0.054258824;-14.6
425;-0.632242063;0.027078373;9.8
426;5.455257937;0.126749426;5.6
427;2.475746658;0.112598423;-3.6
428;7.140032373;-0.02646486;-6.3
429;3.873459691;-0.029954835;-0.5
430;4.678315581;-0.042514359;6.8
431;-1.368238304;-0.133344559;9.1
432;-4.876352339;0.008093411;25.7
433;-8.877417502;0.14013915;16.2
434;-5.455299708;0.094788273;4.5
435;-2.820337302;0.126489401;6.1
436;6.477908312;0.018425491;9.8
437;8.317757937;-0.305421627;15.4
438;8.392757937;-0.073667241;5.1
439;1.446579992;-0.147401577;10
440;-2.680800961;-0.173131527;18.1
441;-6.255706976;-0.067454835;21.8
442;-5.088351086;-0.058347692;21.8
443;-3.414071637;0.050405441;21.2
444;1.565314327;0.197676744;28.3
445;1.555915831;0.224305817;34.8
446;1.590533626;0.185204939;29.7
447;-0.070337302;-0.068927266;15.2
448;-0.247091688;0.035092157;21
449;2.06359127;-0.293338294;22.5
450;3.692757937;-0.095750574;14.6
451;-0.265920008;0.033848423;16.6
452;-2.434967627;0.117701807;-2
453;-4.493206976;-0.073704835;16.8
454;-2.221684419;-0.078764359;10
455;-0.484904971;-0.024177893;-4.7
456;1.211147661;-0.034406589;-14.1
457;0.447582498;-0.036944183;-4.4
458;5.078033626;0.086454939;-8.2
459;2.808829365;0.168156067;-5
460;3.252908312;0.102175491;1.3
461;-1.715575397;-0.054171627;-8
462;-3.903075397;0.022999426;-14.9
463;-6.699253342;-0.024068244;-11.2
464;-6.239134294;0.00228514;-12.8
465;-3.726540309;0.117961832;-3
466;-1.355017753;-0.013764359;-7.4
467;4.685928363;-0.065844559;-10.4
468;4.202814327;-0.011073256;-8.9
469;7.564249165;-0.04486085;-6.9
470;6.186366959;0.022288273;-5.8
471;2.433829365;0.060656067;-10.5
472;1.069574979;-0.141157843;-11.3
473;-3.778075397;-0.121671627;-9.1
474;-4.54890873;0.037582759;1.8
475;-6.965920008;0.00926509;-1.7
476;-6.501634294;0.13728514;-4.1
477;-2.168206976;0.045045165;0.3
478;2.619982247;0.022068975;-2.7
479;6.040095029;-0.061677893;6.6
480;6.590314327;-0.040656589;9.4
481;3.289249165;-0.00986085;5.3
482;-0.638633041;0.040204939;5.1
483;-2.845337302;-0.026010599;-4.3
484;-4.405425021;-0.018241176;-0.1
485;-2.54890873;-0.19000496;9.8
486;-2.378075397;0.208416092;10.8
487;0.659079992;0.064681756;6.7
488;1.948365706;-0.004798193;8.9
489;3.590126358;-0.059538168;-7.1
490;5.640815581;-0.075014359;2.1
491;3.973428363;-0.052511226;22
492;2.919480994;0.054343411;2.9
493;-3.127417502;-0.030277517;-6.9
494;-5.396966374;0.046038273;5.1
495;-4.299503968;0.176072734;9.7
496;-4.126258354;0.068008824;8.5
497;0.32609127;0.060411706;8.2
498;-0.907242063;-0.094500574;8
499;3.429913325;-0.20323491;9.1
500;1.840032373;0.08853514;5.6
501;2.860959691;0.044628498;-5.5
502;3.540815581;-0.042514359;-5.1
503;2.394261696;-0.001677893;5.8
504;-2.697185673;0.003926744;2.2
505;-6.139917502;-0.03736085;-1.2
506;-7.205299708;-0.072295061;5.1
507;-3.678670635;-0.050593933;6.1
508;2.198741646;0.140092157;8.5
509;5.12609127;0.129161706;11.8
510;3.384424603;0.027999426;5.6
511;-1.911753342;-0.08698491;4.4
512;-1.555800961;-0.04646486;8.9
513;2.335959691;-0.100371502;8.6
514;6.719982247;-0.044181025;2.1
515;4.690095029;0.004155441;1
516;0.744480994;-0.046906589;-11.5
517;-1.431584169;-0.07236085;-18.5
518;-0.521966374;-0.070211727;-14.8
519;0.621329365;0.071906067;-6.2
520;-2.180425021;0.175092157;-12.6
521;-3.778075397;0.177078373;2.1
522;-4.13640873;-0.026583908;-5.4
523;1.421579992;-0.042818244;1.1
524;0.644199039;0.11103514;2.4
525;2.660959691;-0.092871502;-15.4
526;-0.463351086;0.064152308;11.5
527;-0.793238304;0.018322107;8.3
528;-2.059685673;-0.011489923;7.4
529;-1.564917502;-0.06486085;10.4
530;-0.655299708;-0.010211727;8.1
531;-0.874503968;-0.057260599;7.9
532;-1.651258354;0.088842157;11.8
533;0.10109127;-0.094171627;5.2
534;2.921924603;-0.064083908;5.6
535;4.204913325;-0.09823491;13.8
536;1.765032373;0.01228514;14.9
537;-1.222373642;0.036295165;14.4
538;-1.196684419;-0.002097692;-1.1
539;-2.272404971;-0.053344559;-4.7
540;-2.405519006;-0.071073256;-13.4
541;-3.260750835;-0.040694183;-10.8
542;-1.238633041;-0.075211727;-6.4
543;0.629662698;-0.089760599;-12.9
544;2.711241646;0.126342157;-9.3
545;5.70109127;0.161661706;-7
546;1.042757937;0.287999426;-5.4
547;-1.436753342;0.098848423;-14.5
548;-6.668300961;0.165618473;-13.3
549;-5.047373642;-0.052871502;-7.1
550;-4.055017753;-0.150847692;-2.7
551;-1.880738304;-0.141677893;-7.1
552;2.023647661;-0.150239923;-1
553;8.701749165;0.030555817;-7.6
554;9.465533626;0.048538273;1.4
555;9.487996032;0.083156067;4.2
556;-0.134591688;0.144675491;1.3
557;-4.094742063;-0.054588294;6.2
558;-8.157242063;-0.049500574;5.1
559;-3.903420008;0.034681756;1.1
560;-1.768300961;-0.17896486;18.1
561;1.444293024;-0.087038168;6.9
562;1.586648914;-0.021264359;6
563;2.381761696;-0.029594559;8.3
564;1.381980994;0.018926744;6.1
565;4.635082498;-0.04236085;-5
566;-0.021966374;0.057704939;-0.4
567;3.033829365;0.147739401;-4.3
568;0.007074979;0.102175491;-8
569;-0.58640873;-0.130838294;7.7
570;-6.728075397;0.172999426;-10.1
571;-6.924253342;0.096348423;10.5
572;-5.614134294;-0.078131527;13.8
573;-0.326540309;-0.069954835;11.9
574;1.453315581;-0.070847692;-2.7
575;4.260928363;-0.156677893;-7.9
576;5.523647661;0.021426744;-0.4
577;6.097582498;0.033055817;9.8
578;5.957200292;0.066038273;8.1
579;0.404662698;0.071489401;9.1
580;-3.684591688;0.194258824;2.6
581;-6.769742063;0.159578373;11.8
582;-8.882242063;-0.132833908;16
583;-4.211753342;-0.268651577;18
584;-2.164134294;-0.011048193;5.1
585;3.652626358;-0.085371502;4.5
586;0.707482247;-0.037097692;-12.2
587;3.669261696;-0.070427893;1
588;3.611147661;-0.013573256;1.6
589;2.768415831;0.019722483;0.1
590;2.515533626;0.056454939;-0.4
591;0.133829365;0.136906067;7.9
592;1.132074979;0.157592157;11.1
593;-1.68640873;-0.25750496;5.7
594;-0.732242063;-0.044917241;12.7
595;-3.349253342;-0.035318244;7.7
596;-4.655800961;0.105618473;1.8
597;-7.384873642;-0.022871502;-3.8
598;-6.367517753;-0.015847692;2.1
599;0.006761696;-0.017927893;-5.5
600;7.698647661;-0.058989923;-4.3
601;9.622582498;-0.006944183;-1.8
602;7.386366959;-0.020628394;-7
603;3.679662698;-0.005177266;3.6
604;-0.530425021;0.295508824;1.9
605;-3.003075397;0.07749504;-1.4
606;-1.944742063;0.012999426;7
607;-4.036753342;-0.115318244;-14.9
608;-1.430800961;-0.02146486;5.6
609;-2.751540309;-0.145788168;8.6
610;-0.263351086;-0.093347692;13.1
611;0.065095029;0.036238774;18.8
612;4.427814327;0.043093411;9.4
613;2.285082498;0.03388915;0.1
614;-0.026133041;0.004788273;5.1
615;-3.787003968;0.097322734;-12.9
616;-4.801258354;-0.007407843;-4.7
617;-1.744742063;0.020411706;4.7
618;0.484424603;0.236332759;1.8
619;3.371579992;-0.07448491;-3.6
620;1.577532373;-0.083548193;-2.5
621;2.248459691;0.070461832;-2.1
622;-0.388351086;-0.024597692;2.8
623;-1.664071637;-0.117094559;-4.7
624;-1.151352339;-0.075656589;-5
625;-3.185750835;-0.011944183;-6.9
626;-0.767799708;0.096871606;-8.8
627;-2.116170635;0.106072734;-4.3
628;0.157074979;-0.057407843;-4.7
629;0.621924603;-0.010421627;3.2
630;3.48859127;0.008416092;-11.1
631;3.604913325;-0.059068244;4.9
632;3.410865706;-0.058548193;-2
633;3.027626358;0.022128498;3.6
634;0.407482247;-0.010014359;6
635;1.190095029;-0.040844559;-3.9
636;-2.243019006;0.073926744;3.5
637;-0.248250835;0.045555817;-0.5
638;-0.580299708;-0.026045061;2
639;-0.112003968;-0.006427266;3.6
640;-2.855425021;-0.057824509;7.2
641;-2.38640873;-0.19375496;8.2
642;-1.169742063;0.012582759;6.5
643;1.446579992;0.187181756;0.1
644;4.006699039;-0.090631527;0.2
645;3.552626358;-0.107038168;6.1
646;2.974148914;0.091652308;-7.4
647;-1.376571637;0.019988774;10.7
648;-1.763852339;0.024343411;2.9
649;-6.135750835;0.01513915;-22.4
650;-4.501133041;-0.038545061;-6.4
651;-7.841170635;0.024822734;4.2
652;-1.955425021;0.139258824;13.1
653;-0.378075397;0.13249504;-2.4
654;3.934424603;-0.189500574;6.5
655;4.971579992;0.292598423;-4.6
656;4.073365706;0.001451807;12.2
657;4.619293024;-0.199954835;2.8
658;0.924148914;-0.108347692;-6.6
659;1.356761696;-0.049594559;-2.3
660;0.977814327;-0.018156589;-0.4
661;0.422582498;0.004305817;2.1
662;-1.021966374;0.028538273;6.3
663;-3.437003968;0.161072734;7.3
664;-3.701258354;-0.047824509;3.9
665;-1.21140873;0.054578373;-4
666;3.317757937;-0.064083908;-2
667;5.871579992;-0.18948491;0.6
668;1.265032373;-0.03646486;1.8
669;-1.947373642;-0.006621502;22.6
670;-4.125851086;0.020818975;4.4
671;-2.155738304;-0.037511226;-1.5
672;-2.688852339;0.043926744;4.2
673;-0.527417502;-0.009444183;-8.9
674;-2.880299708;0.011871606;2.6
675;0.662996032;0.046489401;-0.1
676;-1.013758354;0.083425491;-13.9
677;1.36359127;0.08124504;0.6
678;-0.41140873;8.28E-05;9.4
679;3.817413325;0.084681756;-5
680;1.144199039;-0.176881527;6.2
681;2.448459691;-0.122871502;2
682;0.319982247;-0.010847692;-0.3
683;-2.676571637;-0.001261226;3.4
684;-2.630519006;-0.017739923;-5.6
685;-4.089917502;0.03888915;3.3
686;-0.767799708;0.095621606;0.8
687;-1.124503968;0.050656067;-2.5
688;0.890408312;0.037175491;-2
689;2.417757937;-0.075838294;6.7
690;4.805257937;0.070082759;7.5
691;5.954913325;0.01926509;3.4
692;6.040032373;0.07853514;-3.6
693;3.873459691;0.066295165;3.6
694;-2.109184419;-0.086264359;13.1
695;-5.543238304;-0.143761226;18
696;-9.384685673;-0.088573256;18.5
697;-5.335750835;-0.03611085;13
698;-2.521966374;0.038538273;7.5
699;2.967162698;0.183156067;12.8
700;3.844574979;0.121342157;1.9
701;1.942757937;-0.06500496;13.8
702;0.755257937;-0.002417241;17
703;-5.720086675;-0.03073491;7.7
704;-4.751634294;-0.145631527;11.6
705;-3.068206976;-0.038288168;9.4
706;2.119982247;0.029985641;-1.1
707;8.444261696;-0.003344559;-1.5
708;8.948647661;-0.041906589;8.1
709;5.993415831;-0.047777517;-0.5
710;-0.201133041;-0.076461727;-9.4
711;-4.295337302;-0.092677266;-14.7
712;-1.534591688;0.002592157;-8
713;0.12609127;0.388328373;-8.6
714;2.88859127;-0.078250574;-0.1
715;2.879913325;-0.007818244;-4.1
716;1.535865706;-0.03021486;-10.6
717;-3.118206976;0.060878498;-9.6
718;-4.246684419;-0.009597692;-14.5
719;-9.368238304;0.001238774;-19.3
720;-7.326352339;-0.013989923;-15.4
721;-4.814917502;-0.077777517;-18.5
722;-1.059466374;-0.008128394;-19.6
723;1.892162698;-0.071010599;-18.4
724;4.161241646;-0.009074509;-6.7
725;3.684424603;0.16749504;-29.4
